1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 1.210151269068479932e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 1.127073321857145066e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 1.043094409477117804e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 9.582816633860388733e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 8.727028815954539567e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 7.864264744741287019e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 6.995214100618426384e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 6.120571589373947213e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 5.241036386848815266e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 4.357311580026597062e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 3.470103604996447027e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 2.580121682238871190e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 1.688077249685730492e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 7.946833940076686352e-04
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -9.934571941647289174e-05
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -9.932954173925295522e-04
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.886451090209829116e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.778098762889266628e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.667525665923959243e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -4.554020805056330397e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -5.436875529636000723e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -6.315384099104236378e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -7.188844247152254181e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -8.056557743102113478e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -8.917830950061605630e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -9.771975379407006265e-03
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.061830824115034093e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.145615298975125561e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.228483986493711377e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.310370642709923067e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.391209808683699541e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.470936862822640016e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.549488072539531580e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.626800645199199744e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.702812778313985906e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.777463708947701546e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.850693762288593489e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.922444399352479794e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.992658263777912636e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.061279227675979001e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.128252436498073372e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.193524352885786732e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.257042799467847902e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.318757000569910201e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.378617622803866696e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.436576814504205421e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.492588243979878063e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.546607136551180817e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.598590310341931595e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.648496210798378936e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.696284943907277867e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.741918308086589706e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.785359824723193656e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.826574767333362576e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.865530189322581384e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.902194950322555325e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.936539741084319421e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.968537106907632658e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.998161469587838981e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.025389147862683759e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.050198376342744613e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.072569322910372047e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.092484104573174283e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.109926801759390486e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.124883471043778463e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.137342156293750073e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.147292898226940888e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.154727742372499116e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.159640745429763420e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.162027980019262857e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.161887537822197225e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.159219531105906392e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.154026092634137218e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.146311373962143443e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.136081542117995224e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.123344774672749680e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.108111253203417815e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.090393155153991003e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.070204644100951730e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.047561858431140774e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -3.022482898440977117e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.994987811867352509e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.965098577861779994e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.932839089420609391e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.898235134285313472e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.861314374328170068e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.822106323439791190e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.780642323936133309e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.736955521503981956e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.691080838704782222e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.643054947058056173e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.592916237726762899e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.540704790827999493e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.486462343393542815e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.430232256005913569e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.372059478136618466e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.311990512214218835e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.250073376450976645e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.186357566457848914e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.120894015678479252e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -2.053735054673744981e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.984934369289503842e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.914546957740967392e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.842629086647964293e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.769238246056272293e-02
1.540583630572515406e-01 6.162330721643749509e-01 1.386522986940313507e+00 2.464926206711847811e+00 3.851440070716701136e+00 -1.694433103480941921e-02
